/* ============================================================================
   Hotel Villa Grace — Esquema MySQL 8.x (InnoDB, UTF8MB4)
   Script limpio para recrear la BD con seeds mínimos
   Incluye GRR-01-002 (KPIs/Auditoría), GRR-01-003 (Auto-asignación) y
   GRR-01-014..017 (Waitlist, Cupones/Ajustes, No-Show, Early/Late)
DROP TABLE IF EXISTS ArepAtencion;
DROP TABLE IF EXISTS ArepViewConfig;

/* EVT */
DROP TABLE IF EXISTS EvtWorkOrder;
DROP TABLE IF EXISTS EvtNotificacion;
DROP TABLE IF EXISTS EvtEncuesta;
DROP TABLE IF EXISTS EvtCosto;
DROP TABLE IF EXISTS EvtPresupuesto;
DROP TABLE IF EXISTS EvtWaitlist;
DROP TABLE IF EXISTS EvtAsistente;
DROP TABLE IF EXISTS EvtEventoRecurso;
DROP TABLE IF EXISTS EvtEvento;
DROP TABLE IF EXISTS EvtPlantilla;
DROP TABLE IF EXISTS EvtRecurso;
DROP TABLE IF EXISTS EvtSalon;

/* HRM */
DROP TABLE IF EXISTS HRM_PaymentRecord;
DROP TABLE IF EXISTS HRM_PayrollDetail;
DROP TABLE IF EXISTS HRM_Payroll;
DROP TABLE IF EXISTS HRM_PayrollPeriod;
DROP TABLE IF EXISTS HRM_BankAccount;
DROP TABLE IF EXISTS HRM_Incapacity;
DROP TABLE IF EXISTS HRM_VoluntaryDed;
DROP TABLE IF EXISTS HRM_Warning;
DROP TABLE IF EXISTS HRM_VacationRequest;
DROP TABLE IF EXISTS HRM_Absence;
DROP TABLE IF EXISTS HRM_ConfigSocial;
DROP TABLE IF EXISTS Marcacion;
DROP TABLE IF EXISTS FuncionarioHistorial;

/* Finanzas */
DROP TABLE IF EXISTS fin_recurring_run;
DROP TABLE IF EXISTS fin_recurring_plan;
DROP TABLE IF EXISTS fin_fx_rate;

DROP TABLE IF EXISTS fin_ledger_line;
DROP TABLE IF EXISTS fin_ledger_tx;

DROP TABLE IF EXISTS fin_ledger;
DROP TABLE IF EXISTS fin_payment;

DROP TABLE IF EXISTS fin_cash_movement;
DROP TABLE IF EXISTS fin_cash_session;

DROP TABLE IF EXISTS fin_notes;
DROP TABLE IF EXISTS fin_receipts;
DROP TABLE IF EXISTS fin_invoices;

DROP TABLE IF EXISTS fin_monthly_close;
DROP TABLE IF EXISTS fin_period_lock;

/* Mantenimiento (dos variantes: MaintenanceRequest y módulo Mantenimiento*) */
DROP TABLE IF EXISTS MantenimientoNotificacion;
DROP TABLE IF EXISTS MantenimientoPreventivo;
DROP TABLE IF EXISTS MantenimientoCambioEstado;
DROP TABLE IF EXISTS MantenimientoSolicitud;

DROP TABLE IF EXISTS MaintenanceRequest;
DROP TABLE IF EXISTS HousekeepingTask;

/* Inventario */
DROP TABLE IF EXISTS InvMovimiento;
DROP TABLE IF EXISTS InvInsumo;
DROP TABLE IF EXISTS InvCategoria;

/* Documentos */
DROP TABLE IF EXISTS ClienteLoyaltyMov;
DROP TABLE IF EXISTS ClienteDocumento;
DROP TABLE IF EXISTS ReservaDocumento;
DROP TABLE IF EXISTS Documento;

/* GRR / Reglas / Estancias */
DROP TABLE IF EXISTS ReservaEstancia;
DROP TABLE IF EXISTS AsignacionDecision;
DROP TABLE IF EXISTS ReglaAsignacion;
DROP TABLE IF EXISTS PreferenciaHuesped;

/* Waitlist / Cupones / Ajustes */
DROP TABLE IF EXISTS ReservaAjuste;
DROP TABLE IF EXISTS Coupon;
DROP TABLE IF EXISTS Waitlist;

/* KPI / Auditoría */
DROP TABLE IF EXISTS KPI_Stats;
DROP TABLE IF EXISTS Audit_Log;
DROP TABLE IF EXISTS Auditoria_Log;

/* Core */
DROP TABLE IF EXISTS Reserva;
DROP TABLE IF EXISTS Usuario;
DROP TABLE IF EXISTS Rol;
DROP TABLE IF EXISTS Cliente;
DROP TABLE IF EXISTS Funcionario;
DROP TABLE IF EXISTS Habitacion;

SET FOREIGN_KEY_CHECKS = 1;


/* ===================================================================== */
/* CORE                                                                  */
/* ===================================================================== */

CREATE TABLE Habitacion (
  Codigo_Habitacion   INT NOT NULL AUTO_INCREMENT,
  Numero_Habitacion   VARCHAR(10) NOT NULL,
  Tipo                ENUM('Sencilla','Doble','Suite') NOT NULL,
  Precio_Noche        DECIMAL(12,2) NOT NULL,
  Estado              ENUM('Disponible','Ocupada','Ocupada-temprana','Ocupada-extendida','Mantenimiento','Limpieza')
                      NOT NULL DEFAULT 'Disponible',
  Fecha_modificacion  DATETIME NOT NULL DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP,
  CONSTRAINT PK_Habitacion PRIMARY KEY (Codigo_Habitacion),
  CONSTRAINT UQ_Habitacion_Numero UNIQUE (Numero_Habitacion),
  KEY IX_Habitacion_Tipo (Tipo),
  KEY IX_Habitacion_Estado (Estado)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;


CREATE TABLE Funcionario (
  Codigo_Funcionario   INT NOT NULL AUTO_INCREMENT,
  Cedula               VARCHAR(20) NOT NULL,
  Nombre               VARCHAR(50) NOT NULL,
  Apellido             VARCHAR(50) NOT NULL,
  Puesto               VARCHAR(50) NOT NULL,

  /* HRM-08-001 (integrado) */
  Departamento         VARCHAR(80) NULL,
  Fecha_Nacimiento     DATE NOT NULL,
  Fecha_Ingreso        DATE NOT NULL DEFAULT (CURDATE()),
  Salario_Base_Mensual DECIMAL(12,2) NOT NULL DEFAULT 0.00,
  Estado_Empleado      ENUM('Activo','Inactivo','Suspendido') NOT NULL DEFAULT 'Activo',
  Tipo_Contrato        ENUM('Tiempo completo','Medio tiempo','Servicios profesionales','Temporal')
                       NOT NULL DEFAULT 'Tiempo completo',
  Cuenta_Bancaria      VARCHAR(60) NULL,
  Banco                VARCHAR(60) NULL,

  Fecha_modificacion   DATETIME NOT NULL DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP,
  Fecha_mod_alta       DATETIME NOT NULL DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP,

  CONSTRAINT PK_Funcionario PRIMARY KEY (Codigo_Funcionario),
  KEY IX_Funcionario_Cedula (Cedula),
  KEY IX_Funcionario_Departamento (Departamento),
  KEY IX_Funcionario_Estado (Estado_Empleado),
  KEY IX_Funcionario_FechaIngreso (Fecha_Ingreso)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;


CREATE TABLE Cliente (
  Codigo_Cliente      INT NOT NULL AUTO_INCREMENT,
  Cedula              VARCHAR(40) NULL,                 -- normalizado (cédula/DIMEX/pasaporte)
  Nombre              VARCHAR(50) NOT NULL,
  Apellido            VARCHAR(50) NOT NULL,
  Telefono            VARCHAR(20) NOT NULL,
  Correo              VARCHAR(120) NULL,
  Fecha_Nacimiento    DATE NOT NULL,

  /* ACE-01-009 (integrado) */
  Nivel           ENUM('Ninguno','Silver','Gold','VIP') NOT NULL DEFAULT 'Ninguno',
  Puntos          INT NOT NULL DEFAULT 0,
  Descuento_Porc  DECIMAL(5,2) NOT NULL DEFAULT 0.00,

  Fecha_modificacion  DATETIME NOT NULL DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP,

  CONSTRAINT PK_Cliente PRIMARY KEY (Codigo_Cliente),
  CONSTRAINT UQ_Cliente_Cedula UNIQUE (Cedula),
  CONSTRAINT UQ_Cliente_Correo UNIQUE (Correo),
  KEY IX_Cliente_Correo (Correo),
  KEY IX_Cliente_Cedula (Cedula)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;


CREATE TABLE Rol (
  Codigo_Rol          INT NOT NULL AUTO_INCREMENT,
  Nombre              VARCHAR(30) NOT NULL UNIQUE,
  Descripcion         VARCHAR(200),
  Estado              ENUM('Activo','Inactivo') DEFAULT 'Activo',
  Fecha_Creacion      DATETIME NOT NULL DEFAULT CURRENT_TIMESTAMP,
  Fecha_Modificacion  DATETIME NOT NULL DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP,
  CONSTRAINT PK_Rol PRIMARY KEY (Codigo_Rol)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;


CREATE TABLE Usuario (
  Codigo_Usuario     INT NOT NULL AUTO_INCREMENT,
  Nombre             VARCHAR(100) NOT NULL,
  Cedula_Pasaporte   VARCHAR(40)  UNIQUE,
  Correo             VARCHAR(120) NOT NULL UNIQUE,
  Telefono           VARCHAR(25)  NOT NULL,
  Contrasena         VARCHAR(255) NOT NULL,
  Rol_Id             INT NULL,
  Estado             ENUM('Activo','Inactivo') DEFAULT 'Activo',
  Fecha_Creacion     DATETIME NOT NULL DEFAULT CURRENT_TIMESTAMP,
  Fecha_Modificacion DATETIME NOT NULL DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP,
  Codigo_Cliente     INT NULL,

  CONSTRAINT PK_Usuario PRIMARY KEY (Codigo_Usuario),
  KEY IX_Usuario_Rol (Rol_Id),
  KEY IX_Usuario_Cli (Codigo_Cliente),
  CONSTRAINT FK_Usuario_Rol
    FOREIGN KEY (Rol_Id) REFERENCES Rol(Codigo_Rol)
    ON UPDATE CASCADE ON DELETE SET NULL,
  CONSTRAINT FK_Usuario_Cliente
    FOREIGN KEY (Codigo_Cliente) REFERENCES Cliente(Codigo_Cliente)
    ON UPDATE CASCADE ON DELETE SET NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;


/* Reserva (cabecera) — incluye totales acumulados (FAC HU2) */
CREATE TABLE Reserva (
  Codigo_Reserva         INT NOT NULL AUTO_INCREMENT,
  Codigo_Cliente         INT NOT NULL,
  Codigo_Habitacion      INT NOT NULL,   -- habitación "principal"
  Habitacion_Id          INT NOT NULL,   -- espejo para compatibilidad
  Codigo_Funcionario     INT NOT NULL,

  Fecha_Entrada          DATE NOT NULL,
  Fecha_Salida           DATE NOT NULL,

  Monto_Total            DECIMAL(12,2) NOT NULL,
  Monto_Total_Acumulado  DECIMAL(12,2) NOT NULL DEFAULT 0.00, -- FAC HU2
  Monto_Pagado_Acumulado DECIMAL(12,2) NOT NULL DEFAULT 0.00, -- FAC HU2

  Estado                 ENUM('Confirmada','Cancelada','Pendiente','NoShow') NOT NULL DEFAULT 'Confirmada',
  Canal                  VARCHAR(30) NULL,
  Numero_Comprobante     VARCHAR(40) NULL,
  Fuente                 VARCHAR(30) NULL,
  Politica_Cancelacion   VARCHAR(200) NULL,
  Observaciones          VARCHAR(255) NULL,
  Huespedes              VARCHAR(50)  NULL,
  Descuento_Id           VARCHAR(50)  NULL,

  Monto_Pagado           DECIMAL(12,2) NOT NULL DEFAULT 0.00,
  Fecha_Ultimo_Pago      DATETIME NULL,
  Fecha_Registro         DATETIME NOT NULL DEFAULT CURRENT_TIMESTAMP,

  CONSTRAINT PK_Reserva PRIMARY KEY (Codigo_Reserva),
  CONSTRAINT UQ_Reserva_Comprobante UNIQUE (Numero_Comprobante),
  KEY IX_Reserva_Cliente (Codigo_Cliente),
  KEY IX_Reserva_Fechas (Fecha_Entrada, Fecha_Salida),
  KEY IX_Reserva_Estado (Estado),
  KEY IX_Reserva_MontoPagado (Monto_Pagado),
  KEY IX_Reserva_Habitacion_Id (Habitacion_Id),
  KEY idx_reserva_balance (Monto_Total_Acumulado, Monto_Pagado_Acumulado),

  CONSTRAINT FK_Reserva_Cliente
    FOREIGN KEY (Codigo_Cliente) REFERENCES Cliente(Codigo_Cliente)
    ON UPDATE CASCADE ON DELETE RESTRICT,
  CONSTRAINT FK_Reserva_Habitacion
    FOREIGN KEY (Codigo_Habitacion) REFERENCES Habitacion(Codigo_Habitacion)
    ON UPDATE CASCADE ON DELETE RESTRICT,
  CONSTRAINT FK_Reserva_Funcionario
    FOREIGN KEY (Codigo_Funcionario) REFERENCES Funcionario(Codigo_Funcionario)
    ON UPDATE CASCADE ON DELETE RESTRICT
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;


/* ------------------------------------------------------------------------- */
/* Triggers de Reserva (CONSOLIDADOS)                                         */
/*  - BEFORE INSERT: sincroniza Habitacion_Id                                 */
/*  - BEFORE UPDATE: bloquea historial + sincroniza Habitacion_Id             */
/* ------------------------------------------------------------------------- */
DELIMITER $$

CREATE TRIGGER trg_reserva_before_ins
BEFORE INSERT ON Reserva
FOR EACH ROW
BEGIN
  SET NEW.Habitacion_Id = NEW.Codigo_Habitacion;
END$$

CREATE TRIGGER trg_reserva_before_upd
BEFORE UPDATE ON Reserva
FOR EACH ROW
BEGIN
  /* ACE-01-002: bloquear edición si ya es historial */
  IF OLD.Fecha_Salida < CURDATE() THEN
    SIGNAL SQLSTATE '45000' SET MESSAGE_TEXT='ACE-01-002: Reserva en historial, no editable';
  END IF;

  /* sync */
  IF NEW.Codigo_Habitacion <> OLD.Codigo_Habitacion THEN
    SET NEW.Habitacion_Id = NEW.Codigo_Habitacion;
  END IF;
END$$

DELIMITER ;


/* ===================================================================== */
/* GRR-01-014: Waitlist                                                  */
/* ===================================================================== */
CREATE TABLE Waitlist (
  Id                 INT AUTO_INCREMENT PRIMARY KEY,
  Correo             VARCHAR(120) NOT NULL,
  Nombre             VARCHAR(120) NOT NULL,
  Tipo_Solicitado    VARCHAR(80)  NOT NULL,
  Fecha_Entrada      DATE         NOT NULL,
  Fecha_Salida       DATE         NOT NULL,
  Huespedes          INT          NOT NULL DEFAULT 1,
  Preferir_Superior  TINYINT(1)   NOT NULL DEFAULT 1,
  Estado             ENUM('Pendiente','Ofertado','Confirmado','Expirado','Cancelado') NOT NULL DEFAULT 'Pendiente',
  Expira_Oferta      DATETIME NULL,
  Oferta_Reserva_Id  INT NULL,
  Observaciones      VARCHAR(255),
  Fecha_Creacion     DATETIME NOT NULL DEFAULT CURRENT_TIMESTAMP,
  KEY IX_WL_Estado (Estado),
  KEY IX_WL_Fechas (Fecha_Entrada, Fecha_Salida),
  KEY IX_WL_Correo (Correo),
  CONSTRAINT FK_WL_Reserva
    FOREIGN KEY (Oferta_Reserva_Id) REFERENCES Reserva(Codigo_Reserva)
    ON UPDATE CASCADE ON DELETE SET NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;


/* ===================================================================== */
/* GRR-01-015: Cupones / Ajustes                                          */
/* ===================================================================== */
CREATE TABLE Coupon (
  Codigo           VARCHAR(40) PRIMARY KEY,
  Tipo             ENUM('porcentaje','monto','corporativo') NOT NULL,
  Valor            DECIMAL(12,2) NOT NULL,
  Valido_Desde     DATE NULL,
  Valido_Hasta     DATE NULL,
  Max_Usos         INT NULL,
  Usos             INT NOT NULL DEFAULT 0,
  Segmento         VARCHAR(40) NULL,
  Anticipacion_Min INT NULL,
  Temporada        VARCHAR(40) NULL,
  Activo           TINYINT(1) NOT NULL DEFAULT 1,
  KEY IX_Coupon_Activo (Activo)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;


CREATE TABLE ReservaAjuste (
  Id               INT AUTO_INCREMENT PRIMARY KEY,
  Codigo_Reserva   INT NOT NULL,
  Tipo             ENUM('coupon','corporativo','manual') NOT NULL,
  Codigo           VARCHAR(40) NULL,
  Monto_Antes      DECIMAL(12,2) NOT NULL,
  Monto_Despues    DECIMAL(12,2) NOT NULL,
  ADR_Antes        DECIMAL(12,2) NULL,
  ADR_Despues      DECIMAL(12,2) NULL,
  Usuario          VARCHAR(120) NULL,
  Motivo           VARCHAR(255) NULL,
  Fecha            DATETIME NOT NULL DEFAULT CURRENT_TIMESTAMP,
  KEY IX_ResAjuste_Reserva (Codigo_Reserva),
  CONSTRAINT FK_ResAjuste_Reserva
    FOREIGN KEY (Codigo_Reserva) REFERENCES Reserva(Codigo_Reserva)
    ON UPDATE CASCADE ON DELETE CASCADE
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;


/* ===================================================================== */
/* Inventario                                                            */
/* ===================================================================== */
CREATE TABLE InvCategoria (
  Id               INT NOT NULL AUTO_INCREMENT,
  Nombre           VARCHAR(80)  NOT NULL,
  Descripcion      VARCHAR(255) NULL,
  Activa           TINYINT(1)   NOT NULL DEFAULT 1,
  Fecha_Creacion   DATETIME     NOT NULL DEFAULT CURRENT_TIMESTAMP,
  Fecha_Actualiza  DATETIME     NOT NULL DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP,
  CONSTRAINT PK_InvCategoria PRIMARY KEY (Id),
  CONSTRAINT UQ_InvCategoria_Nombre UNIQUE (Nombre),
  KEY IX_InvCategoria_Activa (Activa)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

CREATE TABLE InvInsumo (
  Id               INT NOT NULL AUTO_INCREMENT,
  Categoria_Id     INT NOT NULL,
  Nombre           VARCHAR(120) NOT NULL,
  Unidad           VARCHAR(20)  NOT NULL,
  Stock_Actual     DECIMAL(12,3) NOT NULL DEFAULT 0,
  Stock_Minimo     DECIMAL(12,3) NOT NULL DEFAULT 0,
  Activo           TINYINT(1)   NOT NULL DEFAULT 1,
  Fecha_Creacion   DATETIME     NOT NULL DEFAULT CURRENT_TIMESTAMP,
  Fecha_Actualiza  DATETIME     NOT NULL DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP,
  CONSTRAINT PK_InvInsumo PRIMARY KEY (Id),
  CONSTRAINT UQ_InvInsumo UNIQUE (Categoria_Id, Nombre),
  CONSTRAINT FK_InvInsumo_Categoria FOREIGN KEY (Categoria_Id)
      REFERENCES InvCategoria(Id)
      ON UPDATE CASCADE ON DELETE RESTRICT,
  KEY IX_InvInsumo_Activo (Activo),
  KEY IX_InvInsumo_Categoria (Categoria_Id)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

CREATE TABLE InvMovimiento (
  Id               INT NOT NULL AUTO_INCREMENT,
  Insumo_Id        INT NOT NULL,
  Tipo             ENUM('AJUSTE','EDICION','INACTIVACION','REACTIVACION','ENTRADA_COMPRA','ENTRADA_DEVOLUCION') NOT NULL,
  Campo            VARCHAR(60)  NULL,
  Valor_Antes      VARCHAR(120) NULL,
  Valor_Despues    VARCHAR(120) NULL,
  Delta            DECIMAL(14,3) NULL,
  Motivo           VARCHAR(255) NOT NULL,
  Doc_Tipo         VARCHAR(30)  NULL,
  Doc_Numero       VARCHAR(60)  NULL,
  Proveedor        VARCHAR(120) NULL,
  Fecha_Mov        DATETIME NOT NULL DEFAULT CURRENT_TIMESTAMP,
  Usuario_Id       INT NULL,
  Usuario_Nombre   VARCHAR(120) NULL,
  Usuario_Email    VARCHAR(120) NULL,
  CONSTRAINT PK_InvMovimiento PRIMARY KEY (Id),
  CONSTRAINT FK_InvMovimiento_Insumo
    FOREIGN KEY (Insumo_Id) REFERENCES InvInsumo(Id)
    ON UPDATE CASCADE ON DELETE RESTRICT,
  KEY IX_InvMovimiento_Insumo (Insumo_Id),
  KEY IX_InvMovimiento_Tipo   (Tipo),
  KEY IX_InvMovimiento_Fecha  (Fecha_Mov)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;


/* ===================================================================== */
/* GRR-01-003: Estancias / Reglas / Decisiones / Preferencias             */
/* ===================================================================== */
CREATE TABLE ReglaAsignacion (
  Id_Regla       INT NOT NULL AUTO_INCREMENT,
  Nombre         VARCHAR(80) NOT NULL,
  Prioridad      INT NOT NULL DEFAULT 100,
  Peso           DECIMAL(8,4) NOT NULL DEFAULT 1.0,
  Activa         TINYINT(1) NOT NULL DEFAULT 1,
  Criterio_JSON  JSON NULL,
  Creada_Por     INT NULL,
  Fecha_Creacion DATETIME NOT NULL DEFAULT CURRENT_TIMESTAMP,
  CONSTRAINT PK_ReglaAsignacion PRIMARY KEY (Id_Regla),
  KEY IX_Regla_Activa (Activa, Prioridad)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

CREATE TABLE AsignacionDecision (
  Id_Decision     INT NOT NULL AUTO_INCREMENT,
  Codigo_Reserva  INT NOT NULL,
  Tipo            ENUM('Auto','Manual','Reasignacion') NOT NULL DEFAULT 'Auto',
  Resultado       ENUM('OK','Fallo','Parcial') NOT NULL DEFAULT 'OK',
  Score_Total     DECIMAL(9,4) NULL,
  Detalle_JSON    JSON NULL,
  Ejecutada_Por   INT NULL,
  Ejecutada_En    DATETIME NOT NULL DEFAULT CURRENT_TIMESTAMP,
  CONSTRAINT PK_AsignacionDecision PRIMARY KEY (Id_Decision),
  KEY IX_AD_Reserva (Codigo_Reserva),
  KEY IX_AD_Tipo (Tipo),
  KEY IX_AD_Resultado (Resultado),
  CONSTRAINT FK_AD_Reserva
    FOREIGN KEY (Codigo_Reserva) REFERENCES Reserva(Codigo_Reserva)
    ON UPDATE CASCADE ON DELETE CASCADE
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

CREATE TABLE ReservaEstancia (
  Id_Estancia        INT NOT NULL AUTO_INCREMENT,
  Codigo_Reserva     INT NOT NULL,
  Habitacion_Id      INT NOT NULL,
  Fecha_Desde        DATE NOT NULL,
  Fecha_Hasta        DATE NOT NULL,
  Origen             ENUM('Automatico','Manual','Reasignacion','Union','Division') NOT NULL DEFAULT 'Automatico',
  Decision_Id        INT NULL,
  Score_Total        DECIMAL(9,4) NULL,
  Motivos_JSON       JSON NULL,
  Preferencias_JSON  JSON NULL,
  Estado             ENUM('Pendiente','Asignada','Liberada','Cancelada') NOT NULL DEFAULT 'Asignada',
  Creado_Por         INT NULL,
  Creado_En          DATETIME NOT NULL DEFAULT CURRENT_TIMESTAMP,
  CONSTRAINT PK_ReservaEstancia PRIMARY KEY (Id_Estancia),
  KEY IX_RE_Rango (Fecha_Desde, Fecha_Hasta),
  KEY IX_RE_Habitacion (Habitacion_Id),
  KEY IX_RE_Reserva (Codigo_Reserva),
  KEY IX_RE_Estado (Estado),
  CONSTRAINT FK_RE_Reserva
    FOREIGN KEY (Codigo_Reserva) REFERENCES Reserva(Codigo_Reserva)
    ON UPDATE CASCADE ON DELETE CASCADE,
  CONSTRAINT FK_RE_Habitacion
    FOREIGN KEY (Habitacion_Id) REFERENCES Habitacion(Codigo_Habitacion)
    ON UPDATE CASCADE ON DELETE RESTRICT,
  CONSTRAINT FK_RE_Decision
    FOREIGN KEY (Decision_Id) REFERENCES AsignacionDecision(Id_Decision)
    ON UPDATE CASCADE ON DELETE SET NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

CREATE TABLE PreferenciaHuesped (
  Id_Pref        INT NOT NULL AUTO_INCREMENT,
  Codigo_Cliente INT NOT NULL,
  Clave          VARCHAR(60) NOT NULL,
  Valor          VARCHAR(120) NOT NULL,
  CONSTRAINT PK_PrefHuesped PRIMARY KEY (Id_Pref),
  KEY IX_Pref_Cliente (Codigo_Cliente),
  KEY IX_Pref_Clave (Clave),
  CONSTRAINT FK_Pref_Cliente
    FOREIGN KEY (Codigo_Cliente) REFERENCES Cliente(Codigo_Cliente)
    ON UPDATE CASCADE ON DELETE CASCADE
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;


/* ===================================================================== */
/* Operación: Villa / Housekeeping / MaintenanceRequest                   */
/* ===================================================================== */
CREATE TABLE Villa (
  Id         INT NOT NULL AUTO_INCREMENT,
  Nombre     VARCHAR(120) NOT NULL,
  Capacidad  INT NOT NULL DEFAULT 2,
  TarifaBase DECIMAL(12,2) NOT NULL DEFAULT 0.00,
  Estado     ENUM('Activo','Inactivo') NOT NULL DEFAULT 'Activo',
  CONSTRAINT PK_Villa PRIMARY KEY (Id)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

CREATE TABLE HousekeepingTask (
  Id              INT NOT NULL AUTO_INCREMENT,
  Habitacion_Id   INT NOT NULL,
  Estado          ENUM('Pendiente','En proceso','Terminado') NOT NULL DEFAULT 'Pendiente',
  Observaciones   VARCHAR(255) NULL,
  Fecha_Creacion  DATETIME NOT NULL DEFAULT CURRENT_TIMESTAMP,
